16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa) 

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:54:22:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:54:22:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
16:54:22:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:54:22:592 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 3 (Closing connection 127)
16:54:22:592 (00013344) > [Epic] WARNING: LogHttp: Lockout of 4.245613s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:54:26:839 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:54:26:856 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:54:26:856 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
16:54:26:856 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:54:26:856 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 5 (Closing connection 128)
16:54:26:856 (00013344) > [Epic] WARNING: LogHttp: Lockout of 13.867855s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:54:40:725 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:54:40:752 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:54:40:752 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
16:54:40:752 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:54:40:752 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 7 (Closing connection 129)
16:54:40:752 (00013344) > [Epic] WARNING: LogHttp: Lockout of 29.951597s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:54:40:752 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:55:10:707 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:55:10:725 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:55:10:726 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
16:55:10:726 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:55:10:726 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 9 (Closing connection 130)
16:55:10:726 (00013344) > [Epic] WARNING: LogHttp: Lockout of 46.133915s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:55:56:868 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:55:56:887 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:55:56:887 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: request failed, libcurl error: 6 (Couldn't resolve host name)
16:55:56:887 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:55:56:887 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7665600: libcurl info message cache 11 (Closing connection 131)
16:55:56:887 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:55:56:887 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:55:56:887 (00013344) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
16:55:56:896 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 6.866055 seconds
16:56:03:761 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2437.694092
16:56:03:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:56:03:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: request failed, libcurl error: 6 (Couldn't resolve host name)
16:56:03:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:56:03:789 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 1 (Closing connection 132)
16:56:03:789 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.668935s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:03:789 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:56:07:459 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:07:489 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:56:07:489 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: request failed, libcurl error: 6 (Couldn't resolve host name)
16:56:07:489 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:56:07:489 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 3 (Closing connection 133)
16:56:07:489 (00013344) > [Epic] WARNING: LogHttp: Lockout of 5.648732s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:13:141 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:13:150 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:56:13:150 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: request failed, libcurl error: 6 (Couldn't resolve host name)
16:56:13:150 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:56:13:150 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 5 (Closing connection 134)
16:56:13:150 (00013344) > [Epic] WARNING: LogHttp: Lockout of 10.964934s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:24:125 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:24:142 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:56:24:142 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: request failed, libcurl error: 6 (Couldn't resolve host name)
16:56:24:142 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:56:24:142 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 7 (Closing connection 135)
16:56:24:142 (00013344) > [Epic] WARNING: LogHttp: Lockout of 26.158024s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:24:142 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:56:50:302 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:56:50:330 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:56:50:330 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: request failed, libcurl error: 6 (Couldn't resolve host name)
16:56:50:330 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:56:50:330 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 9 (Closing connection 136)
16:56:50:330 (00013344) > [Epic] WARNING: LogHttp: Lockout of 56.212349s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:57:46:551 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:57:46:580 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:57:46:580 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: request failed, libcurl error: 6 (Couldn't resolve host name)
16:57:46:580 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:57:46:580 (00013344) > [Epic] WARNING: LogHttp: 0000020DE9A0F720: libcurl info message cache 11 (Closing connection 137)
16:57:46:580 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:57:46:580 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:57:46:580 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:57:46:591 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 8.216804 seconds
16:57:54:799 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2548.717041
16:57:54:854 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:57:54:854 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:57:54:854 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:57:54:854 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 1 (Closing connection 138)
16:57:54:854 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.228858s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:57:54:854 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
16:57:58:088 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:57:58:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:57:58:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:57:58:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:57:58:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 3 (Closing connection 139)
16:57:58:117 (00013344) > [Epic] WARNING: LogHttp: Lockout of 6.985076s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:05:105 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:05:141 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:58:05:141 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:58:05:141 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:58:05:141 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 5 (Closing connection 140)
16:58:05:141 (00013344) > [Epic] WARNING: LogHttp: Lockout of 8.488052s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:05:141 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:58:13:633 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:13:650 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:58:13:650 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:58:13:650 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:58:13:650 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 7 (Closing connection 141)
16:58:13:651 (00013344) > [Epic] WARNING: LogHttp: Lockout of 16.204596s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:29:859 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:29:890 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:58:29:890 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:58:29:890 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:58:29:890 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 9 (Closing connection 142)
16:58:29:890 (00013344) > [Epic] WARNING: LogHttp: Lockout of 56.661888s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:58:29:890 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
16:59:26:557 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:59:26:587 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:59:26:587 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:59:26:587 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:59:26:587 (00013344) > [Epic] WARNING: LogHttp: 0000020DA55C52E0: libcurl info message cache 11 (Closing connection 143)
16:59:26:587 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:59:26:587 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:59:26:587 (00013344) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
16:59:26:597 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 31.071749 seconds
16:59:57:668 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2671.592285
16:59:57:708 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:59:57:708 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: request failed, libcurl error: 6 (Couldn't resolve host name)
16:59:57:708 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:59:57:708 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 1 (Closing connection 144)
16:59:57:708 (00013344) > [Epic] WARNING: LogHttp: Lockout of 3.360027s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:59:57:708 (00013344) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:00:01:073 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:01:091 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:00:01:091 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: request failed, libcurl error: 6 (Couldn't resolve host name)
17:00:01:091 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:00:01:091 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 3 (Closing connection 145)
17:00:01:091 (00013344) > [Epic] WARNING: LogHttp: Lockout of 7.389508s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:08:488 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:08:523 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:00:08:523 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: request failed, libcurl error: 6 (Couldn't resolve host name)
17:00:08:523 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:00:08:523 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 5 (Closing connection 146)
17:00:08:523 (00013344) > [Epic] WARNING: LogHttp: Lockout of 11.811640s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:20:341 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:20:378 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:00:20:378 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: request failed, libcurl error: 6 (Couldn't resolve host name)
17:00:20:378 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:00:20:378 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 7 (Closing connection 147)
17:00:20:378 (00013344) > [Epic] WARNING: LogHttp: Lockout of 28.373425s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:20:378 (00013344) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:00:48:754 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:00:48:781 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:00:48:781 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: request failed, libcurl error: 6 (Couldn't resolve host name)
17:00:48:781 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:00:48:781 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 9 (Closing connection 148)
17:00:48:782 (00013344) > [Epic] WARNING: LogHttp: Lockout of 32.918789s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:02:36:681 (00013344) > [Epic] LogEOS: Large tick time detected 101.3010
17:02:36:681 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:02:36:684 (00006692) > [Audio] Using Default Audio Sink
17:02:36:696 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:02:36:696 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: request failed, libcurl error: 6 (Couldn't resolve host name)
17:02:36:696 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:02:36:696 (00013344) > [Epic] WARNING: LogHttp: 0000020D962BAB20: libcurl info message cache 11 (Closing connection 149)
17:02:36:696 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:02:36:696 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:02:36:696 (00013344) > [Epic] LogEOSAnalytics: Dropped 6 metrics from the queue[0]
17:02:36:707 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 39.263588 seconds
17:03:15:960 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 2869.887207
17:03:16:000 (00013344) > [Epic] WARNING: LogHttp: 0000020D962B8270: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
