17:22:05:524 (00001300) > [Startup] Rise of the Tomb Raider
17:22:05:524 (00001300) > [Startup] ==============
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Build: v1.0 build 1026.0_64
17:22:05:524 (00001300) > [Startup] Windows 10.0 (build 22621)
17:22:05:524 (00001300) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Memory statistics:
17:22:05:524 (00001300) > [Startup]   Total RAM = 15.6 GB (16021 MB)
17:22:05:524 (00001300) > [Startup]   Avail RAM = 11.6 GB (11886 MB)
17:22:05:524 (00001300) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
17:22:05:524 (00001300) > [Startup]   Avail virtual memory = 131064.8 GB (134210346 MB)
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [NxApp] PreInit
17:22:05:524 (00001300) > [Steam] Initializing.
17:22:05:524 (00001300) > [Steam] Successfully initialized.
17:22:05:524 (00001300) > [Epic] Initializing Epic SDK.
17:22:05:536 (00001300) > [Epic] Initialized. Setting Logging Callback ...
17:22:05:536 (00001300) > [Epic] Logging Callback Set
17:22:05:536 (00001300) > [Epic] Creating platform.
17:22:05:538 (00001300) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
17:22:05:544 (00001300) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
17:22:05:544 (00001300) > [Epic] Platform created.
17:22:05:544 (00001300) > [SwapChain] Initializing...
17:22:05:544 (00001300) > [DXGI] Initializing...
17:22:06:658 (00001300) > [DXGI] Created DXGIFactory1
17:22:06:658 (00001300) > [DXGI] Successfully initialized.
17:22:06:658 (00001300) > [Render] Enumerating adapters:
17:22:06:658 (00001300) > [Render] 	Adapter 0:
17:22:06:658 (00001300) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:06:658 (00001300) > [Monitor] 		Vendor                  : nVidia (10de)
17:22:06:658 (00001300) > [Monitor] 		Device                  : 25a0
17:22:06:658 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:658 (00001300) > [Monitor] 		Revision                : 161
17:22:06:658 (00001300) > [Monitor] 		Dedicated Video Memory  : 3976 MB
17:22:06:658 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:658 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:658 (00001300) > [Monitor] 
17:22:06:658 (00001300) > [Render] Loading NVAPI...
17:22:06:663 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
17:22:06:663 (00001300) > [Render] Done loading NVAPI
17:22:06:663 (00001300) > [Render] 	Adapter 1:
17:22:06:663 (00001300) > [Monitor] 		Description             : Intel(R) UHD Graphics
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Intel (8086)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 9a68
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:663 (00001300) > [Monitor] 		Revision                : 1
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0128 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] 	Adapter 2:
17:22:06:663 (00001300) > [Monitor] 		Description             : Microsoft Basic Render Driver
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Unknown (1414)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 8c
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 0
17:22:06:663 (00001300) > [Monitor] 		Revision                : 0
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] Enumerating monitors:
17:22:06:663 (00001300) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
17:22:06:664 (00001300) > [Render] 
17:22:06:767 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:06:767 (00001300) > [Render] NVidia 3D Vision is not enabled.
17:22:06:767 (00001300) > [Render] Enumerating Display Modes:
17:22:06:767 (00001300) > [Render] Querying NVAPI for Surround modes
17:22:06:768 (00001300) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

17:22:07:586 (00001300) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:27:10:206 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:27:10:206 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: request failed, libcurl error: 6 (Couldn't resolve host name)
17:27:10:206 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:27:10:206 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD95A50: libcurl info message cache 11 (Closing connection 17)
17:27:10:206 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:10:206 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:27:10:220 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 13.474044 seconds
17:27:23:692 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 318.148071
17:27:23:720 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:27:23:720 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:27:23:720 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:27:23:720 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 1 (Closing connection 18)
17:27:23:720 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.330760s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:23:720 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:27:26:060 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:26:070 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:27:26:070 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:27:26:070 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:27:26:070 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 3 (Closing connection 19)
17:27:26:070 (00001300) > [Epic] WARNING: LogHttp: Lockout of 5.954772s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:26:070 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:27:32:032 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:32:047 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:27:32:047 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:27:32:047 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:27:32:047 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 5 (Closing connection 20)
17:27:32:047 (00001300) > [Epic] WARNING: LogHttp: Lockout of 11.502304s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:32:047 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:27:43:562 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:27:43:600 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:27:43:600 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:27:43:600 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:27:43:600 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 7 (Closing connection 21)
17:27:43:600 (00001300) > [Epic] WARNING: LogHttp: Lockout of 25.201452s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:28:08:815 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:28:08:829 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:28:08:829 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:28:08:829 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:28:08:829 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 9 (Closing connection 22)
17:28:08:829 (00001300) > [Epic] WARNING: LogHttp: Lockout of 48.139896s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:28:08:829 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:28:56:979 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:28:56:992 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:28:56:992 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:28:56:992 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:28:56:992 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 11 (Closing connection 23)
17:28:56:992 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:28:56:992 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:28:56:992 (00001300) > [Epic] LogEOSAnalytics: Dropped 5 metrics from the queue[0]
17:28:57:004 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 21.829767 seconds
17:29:18:826 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 433.283234
17:29:18:865 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:29:18:865 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:29:18:865 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:29:18:865 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 1 (Closing connection 24)
17:29:18:865 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.238288s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:29:18:865 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:29:21:111 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:29:21:153 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:29:21:153 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:29:21:153 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:29:21:153 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 3 (Closing connection 25)
17:29:21:153 (00001300) > [Epic] WARNING: LogHttp: Lockout of 6.071962s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:29:27:228 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:29:27:243 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:29:27:243 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:29:27:243 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:29:27:243 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 5 (Closing connection 26)
17:29:27:243 (00001300) > [Epic] WARNING: LogHttp: Lockout of 10.437574s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:29:27:243 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:29:37:694 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:29:37:708 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:29:37:708 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:29:37:708 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:29:37:708 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 7 (Closing connection 27)
17:29:37:708 (00001300) > [Epic] WARNING: LogHttp: Lockout of 28.436415s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:30:06:151 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:30:06:166 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:30:06:166 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:30:06:166 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:30:06:166 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 9 (Closing connection 28)
17:30:06:166 (00001300) > [Epic] WARNING: LogHttp: Lockout of 33.862728s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:30:40:031 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:30:40:073 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:30:40:073 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: request failed, libcurl error: 6 (Couldn't resolve host name)
17:30:40:073 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:30:40:073 (00001300) > [Epic] WARNING: LogHttp: 000001D311CD8920: libcurl info message cache 11 (Closing connection 29)
17:30:40:073 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:30:40:073 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:30:40:073 (00001300) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
17:30:40:087 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 58.668781 seconds
17:30:40:101 (00001300) > [Epic] LogEOSConnect: ConnectClientAuthTask Failure
17:30:40:115 (00001300) > [Epic] ERROR: LogEOSAnalytics: Unable to get the client client auth token. Last result: EOS_UnexpectedError.
17:31:38:745 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 573.202271
17:31:38:787 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:31:38:787 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:31:38:787 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:31:38:787 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 1 (Closing connection 30)
17:31:38:787 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.176427s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:31:38:787 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:31:41:967 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:31:41:980 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:31:41:980 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:31:41:980 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:31:41:980 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 3 (Closing connection 31)
17:31:41:980 (00001300) > [Epic] WARNING: LogHttp: Lockout of 6.155095s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:31:48:148 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:31:48:189 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:31:48:189 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:31:48:189 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:31:48:189 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 5 (Closing connection 32)
17:31:48:189 (00001300) > [Epic] WARNING: LogHttp: Lockout of 11.360943s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:31:59:556 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:31:59:585 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:31:59:585 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:31:59:585 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:31:59:585 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 7 (Closing connection 33)
17:31:59:585 (00001300) > [Epic] WARNING: LogHttp: Lockout of 25.441694s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:32:25:028 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:32:25:042 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:32:25:042 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:32:25:042 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:32:25:042 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 9 (Closing connection 34)
17:32:25:042 (00001300) > [Epic] WARNING: LogHttp: Lockout of 32.535175s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:32:25:042 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:32:57:579 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:32:57:618 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:32:57:618 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:32:57:618 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:32:57:618 (00001300) > [Epic] WARNING: LogHttp: 000001D311CEE5E0: libcurl info message cache 11 (Closing connection 35)
17:32:57:618 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:32:57:618 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:32:57:618 (00001300) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
17:32:57:636 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.307321 seconds
17:32:59:937 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 654.393616
17:32:59:995 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:32:59:995 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:32:59:995 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:32:59:995 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 1 (Closing connection 36)
17:32:59:995 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.934294s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:02:936 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:02:985 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:33:02:985 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:33:02:985 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:33:02:985 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 3 (Closing connection 37)
17:33:02:985 (00001300) > [Epic] WARNING: LogHttp: Lockout of 4.384778s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:07:380 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:07:412 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:33:07:412 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:33:07:412 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:33:07:412 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 5 (Closing connection 38)
17:33:07:412 (00001300) > [Epic] WARNING: LogHttp: Lockout of 9.590137s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:17:006 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:17:020 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:33:17:020 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:33:17:020 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:33:17:020 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 7 (Closing connection 39)
17:33:17:020 (00001300) > [Epic] WARNING: LogHttp: Lockout of 16.417006s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:33:17:020 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:33:33:443 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
